"Selitveno gibanje prebivalstva, statistiène regije, Slovenija, letno"

"LETO";"STATISTIÈNA REGIJA";"MERITVE";Selitveno gibanje prebivalstva
"2011";"Pomurska";"Odseljeni v tujino - Moški";209
"2011";"Pomurska";"Odseljeni v tujino - Ženske";184
"2011";"Podravska";"Odseljeni v tujino - Moški";1070
"2011";"Podravska";"Odseljeni v tujino - Ženske";548
"2011";"Koroška";"Odseljeni v tujino - Moški";144
"2011";"Koroška";"Odseljeni v tujino - Ženske";97
"2011";"Savinjska";"Odseljeni v tujino - Moški";872
"2011";"Savinjska";"Odseljeni v tujino - Ženske";434
"2011";"Zasavska";"Odseljeni v tujino - Moški";115
"2011";"Zasavska";"Odseljeni v tujino - Ženske";54
"2011";"Posavska";"Odseljeni v tujino - Moški";261
"2011";"Posavska";"Odseljeni v tujino - Ženske";121
"2011";"Jugovzhodna Slovenija";"Odseljeni v tujino - Moški";470
"2011";"Jugovzhodna Slovenija";"Odseljeni v tujino - Ženske";187
"2011";"Osrednjeslovenska";"Odseljeni v tujino - Moški";2882
"2011";"Osrednjeslovenska";"Odseljeni v tujino - Ženske";1216
"2011";"Gorenjska";"Odseljeni v tujino - Moški";719
"2011";"Gorenjska";"Odseljeni v tujino - Ženske";363
"2011";"Primorsko-notranjska";"Odseljeni v tujino - Moški";227
"2011";"Primorsko-notranjska";"Odseljeni v tujino - Ženske";106
"2011";"Goriška";"Odseljeni v tujino - Moški";428
"2011";"Goriška";"Odseljeni v tujino - Ženske";180
"2011";"Obalno-kraška";"Odseljeni v tujino - Moški";754
"2011";"Obalno-kraška";"Odseljeni v tujino - Ženske";383
"2012";"Pomurska";"Odseljeni v tujino - Moški";509
"2012";"Pomurska";"Odseljeni v tujino - Ženske";494
"2012";"Podravska";"Odseljeni v tujino - Moški";1487
"2012";"Podravska";"Odseljeni v tujino - Ženske";1056
"2012";"Koroška";"Odseljeni v tujino - Moški";165
"2012";"Koroška";"Odseljeni v tujino - Ženske";109
"2012";"Savinjska";"Odseljeni v tujino - Moški";957
"2012";"Savinjska";"Odseljeni v tujino - Ženske";612
"2012";"Zasavska";"Odseljeni v tujino - Moški";100
"2012";"Zasavska";"Odseljeni v tujino - Ženske";69
"2012";"Posavska";"Odseljeni v tujino - Moški";258
"2012";"Posavska";"Odseljeni v tujino - Ženske";171
"2012";"Jugovzhodna Slovenija";"Odseljeni v tujino - Moški";517
"2012";"Jugovzhodna Slovenija";"Odseljeni v tujino - Ženske";272
"2012";"Osrednjeslovenska";"Odseljeni v tujino - Moški";2582
"2012";"Osrednjeslovenska";"Odseljeni v tujino - Ženske";1605
"2012";"Gorenjska";"Odseljeni v tujino - Moški";758
"2012";"Gorenjska";"Odseljeni v tujino - Ženske";490
"2012";"Primorsko-notranjska";"Odseljeni v tujino - Moški";219
"2012";"Primorsko-notranjska";"Odseljeni v tujino - Ženske";128
"2012";"Goriška";"Odseljeni v tujino - Moški";457
"2012";"Goriška";"Odseljeni v tujino - Ženske";244
"2012";"Obalno-kraška";"Odseljeni v tujino - Moški";690
"2012";"Obalno-kraška";"Odseljeni v tujino - Ženske";429
