"Povpreène meseène bruto plaèe (EUR) po statistiènih regijah delovnega mesta, starostnih skupinah in spolu, Slovenija, letno"

"STATISTIÈNA REGIJA";"SPOL";"LETO";Povpreène meseène bruto plaèe (EUR)
"Pomurska";"Moški";"2010";1330
"Pomurska";"Moški";"2011";1385
"Pomurska";"Moški";"2012";1405
"Pomurska";"Moški";"2013";1401
"Pomurska";"Moški";"2014";1461
"Pomurska";"Moški";"2015";1465
"Pomurska";"Moški";"2016";1509
"Pomurska";"Moški";"2017";1547
"Pomurska";"Moški";"2018";1607
"Pomurska";"Ženske";"2010";1331
"Pomurska";"Ženske";"2011";1385
"Pomurska";"Ženske";"2012";1374
"Pomurska";"Ženske";"2013";1357
"Pomurska";"Ženske";"2014";1427
"Pomurska";"Ženske";"2015";1425
"Pomurska";"Ženske";"2016";1431
"Pomurska";"Ženske";"2017";1462
"Pomurska";"Ženske";"2018";1499
"Podravska";"Moški";"2010";1446
"Podravska";"Moški";"2011";1505
"Podravska";"Moški";"2012";1523
"Podravska";"Moški";"2013";1527
"Podravska";"Moški";"2014";1560
"Podravska";"Moški";"2015";1568
"Podravska";"Moški";"2016";1594
"Podravska";"Moški";"2017";1652
"Podravska";"Moški";"2018";1720
"Podravska";"Ženske";"2010";1407
"Podravska";"Ženske";"2011";1434
"Podravska";"Ženske";"2012";1451
"Podravska";"Ženske";"2013";1446
"Podravska";"Ženske";"2014";1472
"Podravska";"Ženske";"2015";1485
"Podravska";"Ženske";"2016";1499
"Podravska";"Ženske";"2017";1547
"Podravska";"Ženske";"2018";1589
"Koroška";"Moški";"2010";1382
"Koroška";"Moški";"2011";1455
"Koroška";"Moški";"2012";1470
"Koroška";"Moški";"2013";1481
"Koroška";"Moški";"2014";1519
"Koroška";"Moški";"2015";1570
"Koroška";"Moški";"2016";1604
"Koroška";"Moški";"2017";1660
"Koroška";"Moški";"2018";1725
"Koroška";"Ženske";"2010";1404
"Koroška";"Ženske";"2011";1446
"Koroška";"Ženske";"2012";1459
"Koroška";"Ženske";"2013";1450
"Koroška";"Ženske";"2014";1482
"Koroška";"Ženske";"2015";1499
"Koroška";"Ženske";"2016";1530
"Koroška";"Ženske";"2017";1561
"Koroška";"Ženske";"2018";1593
"Savinjska";"Moški";"2010";1435
"Savinjska";"Moški";"2011";1483
"Savinjska";"Moški";"2012";1513
"Savinjska";"Moški";"2013";1521
"Savinjska";"Moški";"2014";1561
"Savinjska";"Moški";"2015";1572
"Savinjska";"Moški";"2016";1590
"Savinjska";"Moški";"2017";1640
"Savinjska";"Moški";"2018";1700
"Savinjska";"Ženske";"2010";1353
"Savinjska";"Ženske";"2011";1386
"Savinjska";"Ženske";"2012";1404
"Savinjska";"Ženske";"2013";1407
"Savinjska";"Ženske";"2014";1441
"Savinjska";"Ženske";"2015";1447
"Savinjska";"Ženske";"2016";1480
"Savinjska";"Ženske";"2017";1506
