"Odseljeni prebivalci, stari 15 ali veè let, po izobrazbi, starostnih skupinah, spolu in državljanstvu, Slovenija, letno"

"LETO";"DRŽAVLJANSTVO";"IZOBRAZBA";"STAROSTNE SKUPINE";"SPOL";Odseljeni prebivalci, stari 15 ali veè let
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"15-19";"Moški";77
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"15-19";"Ženske";73
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"20-24";"Moški";144
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"20-24";"Ženske";124
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"25-29";"Moški";213
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"25-29";"Ženske";244
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"30-34";"Moški";287
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"30-34";"Ženske";304
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"35-39";"Moški";264
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"35-39";"Ženske";230
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"40-44";"Moški";225
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"40-44";"Ženske";141
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"45-49";"Moški";198
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"45-49";"Ženske";124
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"50-54";"Moški";173
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"50-54";"Ženske";110
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"55-59";"Moški";168
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"55-59";"Ženske";114
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"60-64";"Moški";157
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"60-64";"Ženske";147
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"65 +";"Moški";250
"2011";"Državljani RS";"Izobrazba - SKUPAJ";"65 +";"Ženske";238
"2012";"Državljani RS";"Izobrazba - SKUPAJ";"15-19";"Moški";182
"2012";"Državljani RS";"Izobrazba - SKUPAJ";"15-19";"Ženske";157
"2012";"Državljani RS";"Izobrazba - SKUPAJ";"20-24";"Moški";215
"2012";"Državljani RS";"Izobrazba - SKUPAJ";"20-24";"Ženske";214
"2012";"Državljani RS";"Izobrazba - SKUPAJ";"25-29";"Moški";404
"2012";"Državljani RS";"Izobrazba - SKUPAJ";"25-29";"Ženske";398
