"TIME","GEO","SEX","AGEDEF","AGE","UNIT","Value","Flag and Footnotes"
"2010","Belgium","Males","Age reached during the year","Total","Number","70,909","b"
"2010","Belgium","Females","Age reached during the year","Total","Number","64,372","b"
"2010","Bulgaria","Males","Age reached during the year","Total","Number",":",""
"2010","Bulgaria","Females","Age reached during the year","Total","Number",":",""
"2010","Czechia","Males","Age reached during the year","Total","Number","25,768",""
"2010","Czechia","Females","Age reached during the year","Total","Number","22,549",""
"2010","Denmark","Males","Age reached during the year","Total","Number","26,386",""
"2010","Denmark","Females","Age reached during the year","Total","Number","25,850",""
"2010","Germany (until 1990 former territory of the FRG)","Males","Age reached during the year","Total","Number","222,884",""
"2010","Germany (until 1990 former territory of the FRG)","Females","Age reached during the year","Total","Number","181,171",""
"2010","Estonia","Males","Age reached during the year","Total","Number","1,637",""
"2010","Estonia","Females","Age reached during the year","Total","Number","1,173",""
"2010","Ireland","Males","Age reached during the year","Total","Number","25,908",""
"2010","Ireland","Females","Age reached during the year","Total","Number","26,431",""
"2010","Greece","Males","Age reached during the year","Total","Number","32,744",""
"2010","Greece","Females","Age reached during the year","Total","Number","27,718",""
"2010","Spain","Males","Age reached during the year","Total","Number","176,828",""
"2010","Spain","Females","Age reached during the year","Total","Number","183,877",""
"2010","France","Males","Age reached during the year","Total","Number","146,681","b"
"2010","France","Females","Age reached during the year","Total","Number","160,430","b"
"2010","Croatia","Males","Age reached during the year","Total","Number","4,766",""
"2010","Croatia","Females","Age reached during the year","Total","Number","4,080",""
"2010","Italy","Males","Age reached during the year","Total","Number","207,720",""
"2010","Italy","Females","Age reached during the year","Total","Number","251,136",""
"2010","Cyprus","Males","Age reached during the year","Total","Number","8,712",""
"2010","Cyprus","Females","Age reached during the year","Total","Number","11,494",""
"2010","Latvia","Males","Age reached during the year","Total","Number","2,315",""
"2010","Latvia","Females","Age reached during the year","Total","Number","1,696",""
"2010","Lithuania","Males","Age reached during the year","Total","Number","2,792",""
"2010","Lithuania","Females","Age reached during the year","Total","Number","2,421",""
"2010","Luxembourg","Males","Age reached during the year","Total","Number","9,271",""
"2010","Luxembourg","Females","Age reached during the year","Total","Number","7,691",""
"2010","Hungary","Males","Age reached during the year","Total","Number","14,290","b"
"2010","Hungary","Females","Age reached during the year","Total","Number","11,229","b"
"2010","Malta","Males","Age reached during the year","Total","Number","2,339",""
"2010","Malta","Females","Age reached during the year","Total","Number","1,936",""
"2010","Netherlands","Males","Age reached during the year","Total","Number","64,560",""
"2010","Netherlands","Females","Age reached during the year","Total","Number","62,216",""
"2010","Austria","Males","Age reached during the year","Total","Number","37,115",""
"2010","Austria","Females","Age reached during the year","Total","Number","33,863",""
"2010","Poland","Males","Age reached during the year","Total","Number","101,648",""
"2010","Poland","Females","Age reached during the year","Total","Number","53,483",""
"2010","Portugal","Males","Age reached during the year","Total","Number","11,491",""
"2010","Portugal","Females","Age reached during the year","Total","Number","16,084",""
"2010","Romania","Males","Age reached during the year","Total","Number","85,486",""
"2010","Romania","Females","Age reached during the year","Total","Number","64,399",""
"2010","Slovenia","Males","Age reached during the year","Total","Number","9,841",""
"2010","Slovenia","Females","Age reached during the year","Total","Number","5,575",""
"2010","Slovakia","Males","Age reached during the year","Total","Number","3,247",""
"2010","Slovakia","Females","Age reached during the year","Total","Number","2,025",""
"2010","Finland","Males","Age reached during the year","Total","Number","13,459",""
"2010","Finland","Females","Age reached during the year","Total","Number","12,177",""
"2010","Sweden","Males","Age reached during the year","Total","Number","52,638",""
"2010","Sweden","Females","Age reached during the year","Total","Number","46,163",""
"2010","Iceland","Males","Age reached during the year","Total","Number","2,051",""
"2010","Iceland","Females","Age reached during the year","Total","Number","1,897",""
"2010","Liechtenstein","Males","Age reached during the year","Total","Number","306",""
"2010","Liechtenstein","Females","Age reached during the year","Total","Number","285",""
"2010","Norway","Males","Age reached during the year","Total","Number","37,780",""
"2010","Norway","Females","Age reached during the year","Total","Number","31,434",""
"2010","Switzerland","Males","Age reached during the year","Total","Number","85,265",""
"2010","Switzerland","Females","Age reached during the year","Total","Number","76,513",""
"2010","United Kingdom","Males","Age reached during the year","Total","Number","326,909",""
"2010","United Kingdom","Females","Age reached during the year","Total","Number","264,041",""
"2010","Montenegro","Males","Age reached during the year","Total","Number","3,211",""
"2010","Montenegro","Females","Age reached during the year","Total","Number","2,538",""
"2010","North Macedonia","Males","Age reached during the year","Total","Number","610",""
"2010","North Macedonia","Females","Age reached during the year","Total","Number","749",""
"2011","Belgium","Males","Age reached during the year","Total","Number","78,465","b"
"2011","Belgium","Females","Age reached during the year","Total","Number","68,912","b"
"2011","Bulgaria","Males","Age reached during the year","Total","Number",":",""
"2011","Bulgaria","Females","Age reached during the year","Total","Number",":",""
"2011","Czechia","Males","Age reached during the year","Total","Number","14,760",""
"2011","Czechia","Females","Age reached during the year","Total","Number","12,354",""
"2011","Denmark","Males","Age reached during the year","Total","Number","27,199",""
"2011","Denmark","Females","Age reached during the year","Total","Number","25,634",""
"2011","Germany (until 1990 former territory of the FRG)","Males","Age reached during the year","Total","Number","276,699",""
"2011","Germany (until 1990 former territory of the FRG)","Females","Age reached during the year","Total","Number","212,723",""
"2011","Estonia","Males","Age reached during the year","Total","Number","2,132",""
"2011","Estonia","Females","Age reached during the year","Total","Number","1,577",""
"2011","Ireland","Males","Age reached during the year","Total","Number","27,548","b"
"2011","Ireland","Females","Age reached during the year","Total","Number","29,744","b"
"2011","Greece","Males","Age reached during the year","Total","Number","32,478",""
"2011","Greece","Females","Age reached during the year","Total","Number","27,611",""
"2011","Spain","Males","Age reached during the year","Total","Number","180,945",""
"2011","Spain","Females","Age reached during the year","Total","Number","190,386",""
"2011","France","Males","Age reached during the year","Total","Number","153,022",""
"2011","France","Females","Age reached during the year","Total","Number","166,794",""
"2011","Croatia","Males","Age reached during the year","Total","Number","4,254",""
"2011","Croatia","Females","Age reached during the year","Total","Number","4,280",""
"2011","Italy","Males","Age reached during the year","Total","Number","185,668",""
"2011","Italy","Females","Age reached during the year","Total","Number","200,125",""
"2011","Cyprus","Males","Age reached during the year","Total","Number","10,330",""
"2011","Cyprus","Females","Age reached during the year","Total","Number","12,707",""
"2011","Latvia","Males","Age reached during the year","Total","Number","6,300",""
"2011","Latvia","Females","Age reached during the year","Total","Number","3,934",""
"2011","Lithuania","Males","Age reached during the year","Total","Number","8,497",""
"2011","Lithuania","Females","Age reached during the year","Total","Number","7,188",""
"2011","Luxembourg","Males","Age reached during the year","Total","Number","11,102",""
"2011","Luxembourg","Females","Age reached during the year","Total","Number","9,166",""
"2011","Hungary","Males","Age reached during the year","Total","Number","15,404",""
"2011","Hungary","Females","Age reached during the year","Total","Number","12,614",""
"2011","Malta","Males","Age reached during the year","Total","Number","3,106",""
"2011","Malta","Females","Age reached during the year","Total","Number","2,359",""
"2011","Netherlands","Males","Age reached during the year","Total","Number","66,240",""
"2011","Netherlands","Females","Age reached during the year","Total","Number","63,878",""
"2011","Austria","Males","Age reached during the year","Total","Number","44,223",""
"2011","Austria","Females","Age reached during the year","Total","Number","38,007",""
"2011","Poland","Males","Age reached during the year","Total","Number","95,739",""
"2011","Poland","Females","Age reached during the year","Total","Number","61,320",""
"2011","Portugal","Males","Age reached during the year","Total","Number","11,081",""
"2011","Portugal","Females","Age reached during the year","Total","Number","8,586",""
"2011","Romania","Males","Age reached during the year","Total","Number","83,931",""
"2011","Romania","Females","Age reached during the year","Total","Number","63,754",""
"2011","Slovenia","Males","Age reached during the year","Total","Number","8,317",""
"2011","Slovenia","Females","Age reached during the year","Total","Number","5,766",""
"2011","Slovakia","Males","Age reached during the year","Total","Number","3,013",""
"2011","Slovakia","Females","Age reached during the year","Total","Number","1,816",""
"2011","Finland","Males","Age reached during the year","Total","Number","15,101",""
"2011","Finland","Females","Age reached during the year","Total","Number","14,380",""
