"Meddržavne selitve po državljanstvu, državah prejšnjega, prihodnjega prebivališèa in spolu, Slovenija, letno"

"LETO";"DRŽAVA PREJŠNJEGA OZ. PRIHODNJEGA PREBIVALIŠÈA";"SELITVE";"SPOL";Meddržavne selitve
"2011";"  EVROPA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";4111
"2011";"  EVROPA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";2202
"2011";"  EVROPA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";1909
"2011";"    Avstrija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";630
"2011";"    Avstrija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";333
"2011";"    Avstrija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";297
"2011";"    Bosna in Hercegovina";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";213
"2011";"    Bosna in Hercegovina";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";146
"2011";"    Bosna in Hercegovina";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";67
"2011";"    Èrna gora";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";28
"2011";"    Èrna gora";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";15
"2011";"    Èrna gora";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";13
"2011";"    Francija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";74
"2011";"    Francija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";39
"2011";"    Francija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";35
"2011";"    Hrvaška";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";497
"2011";"    Hrvaška";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";281
"2011";"    Hrvaška";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";216
"2011";"    Italija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";281
"2011";"    Italija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";135
"2011";"    Italija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";146
"2011";"    Kosovo";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";32
"2011";"    Kosovo";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";22
"2011";"    Kosovo";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";10
"2011";"    Nemèija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";1061
"2011";"    Nemèija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";542
"2011";"    Nemèija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";519
"2011";"    Severna Makedonija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";69
"2011";"    Severna Makedonija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";43
"2011";"    Severna Makedonija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";26
"2011";"    Srbija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";219
"2011";"    Srbija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";132
"2011";"    Srbija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";87
"2011";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";66
"2011";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";29
"2011";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";37
"2011";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";231
"2011";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";115
"2011";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";116
"2011";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";710
"2011";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";370
"2011";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";340
"2011";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";31
"2011";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";17
"2011";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";14
"2011";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";81
"2011";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";47
"2011";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";34
"2011";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";27
"2011";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";17
"2011";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";10
"2011";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";259
"2011";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";147
