"Povpreène meseène bruto plaèe (EUR) v javnem in zasebnem sektorju po doseženi izobrazbi in spolu, Slovenija, letno"

"SEKTOR";"DOSEŽENA IZOBRAZBA";"SPOL";"LETO";Povpreène meseène bruto plaèe v javnem in zasebnem sektorju (EUR)
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2010";1150
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2011";1196
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2012";1220
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2013";1230
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2014";1269
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2015";1277
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2016";1287
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2017";1343
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Moški";"2018";1409
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2010";904
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2011";915
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2012";914
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2013";917
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2014";940
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2015";922
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2016";946
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2017";985
"11 Javni sektor - SKUPAJ";"Osnovnošolska ali manj";"Ženske";"2018";1041
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2010";1508
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2011";1542
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2012";1546
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2013";1536
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2014";1586
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2015";1590
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2016";1620
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2017";1671
"11 Javni sektor - SKUPAJ";"Srednješolska";"Moški";"2018";1747
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2010";1325
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2011";1323
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2012";1310
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2013";1294
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2014";1318
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2015";1294
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2016";1312
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2017";1343
"11 Javni sektor - SKUPAJ";"Srednješolska";"Ženske";"2018";1393
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2010";2710
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2011";2695
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2012";2635
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2013";2582
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2014";2593
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2015";2613
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2016";2642
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2017";2691
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Moški";"2018";2753
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2010";2196
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2011";2196
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2012";2149
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2013";2095
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2014";2129
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2015";2123
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2016";2163
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2017";2202
"11 Javni sektor - SKUPAJ";"Višješolska, visokošolska";"Ženske";"2018";2232
